Output File                                                         Name                                         Type        FSH File                                           Lines
CodeSystem-mii-cs-biobank-contact-type.json                         MII_CS_Biobank_Contact_Type                  CodeSystem  codesystems\CodeSystemContactType.fsh              1 - 20
CodeSystem-mii-cs-biobank-probenebene.json                          MII_CS_Biobank_Probenebene                   CodeSystem  codesystems\CodeSystemProbenebene.fsh              1 - 19
ConceptMap-SPRECFixationTypeMap.json                                SPRECFixationTypeMap                         Instance    conceptmaps\SPRECFixationTypeMap.fsh               1 - 29
ConceptMap-SPRECLongTermStorageMap.json                             SPRECLongTermStorageMap                      Instance    conceptmaps\SPRECLongTermStorageMap.fsh            1 - 71
ConceptMap-SPRECPrimaryContainerMap.json                            SPRECPrimaryContainerMap                     Instance    conceptmaps\SPRECPrimaryContainerMap.fsh           1 - 140
ConceptMap-SPRECSampleTypeMap.json                                  SPRECSampleTypeMap                           Instance    conceptmaps\SPRECSampleTypeMap.fsh                 1 - 125
Organization-BiobankMusterstadt.json                                BiobankMusterstadt                           Instance    instances\BiobankMusterstadt.fsh                   1 - 18
Organization-Mustersammlung.json                                    Mustersammlung                               Instance    instances\Mustersammlung.fsh                       1 - 18
SearchParameter-SearchParamDiagnosis.json                           SearchParamDiagnosis                         Instance    searchparameters\SearchParamDiagnosis.fsh          1 - 16
Specimen-MusterprobeFluessig.json                                   MusterprobeFluessig                          Instance    instances\MusterprobeFluessig.fsh                  1 - 42
Specimen-MusterprobeGewebe.json                                     MusterprobeGewebe                            Instance    instances\MusterprobeGewebe.fsh                    1 - 30
StructureDefinition-Biobank.json                                    MII_LM_Biobank                               Logical     logicals\MII_LM_Biobank.fsh                        1 - 64
StructureDefinition-Observation-DNAKonzentration.json               ProfileObservationDNAKonzentration           Profile     profiles\ProfileObservationDNAKonzentration.fsh    1 - 20
StructureDefinition-Observation-Karyotyp.json                       ProfileObservationKaryotyp                   Profile     profiles\ProfileObservationKaryotyp.fsh            1 - 19
StructureDefinition-Observation-Morphologie.json                    ProfileObservationMorphologie                Profile     profiles\ProfileObservationZellMorphologie.fsh     1 - 17
StructureDefinition-Observation-Proliferation.json                  ProfileObservationProliferation              Profile     profiles\ProfileObservationProliferation.fsh       1 - 17
StructureDefinition-Observation-Qualitaetspruefung.json             ProfileObservationQualiaetspruefung          Profile     profiles\ProfileObservationQualitaetspruefung.fsh  1 - 26
StructureDefinition-Observation-Wachstumstyp.json                   ProfileObservationWachstumstyp               Profile     profiles\ProfileObservationWachstumstyp.fsh        1 - 17
StructureDefinition-Organization.json                               ProfileOrganizationSammlungBiobank           Profile     profiles\ProfileOrganizationSammlungBiobank.fsh    1 - 66
StructureDefinition-Specimen.json                                   ProfileSpecimenBioprobe                      Profile     profiles\ProfileSpecimenBioprobe.fsh               1 - 30
StructureDefinition-SpecimenCore.json                               ProfileSpecimenBioprobeCore                  Profile     profiles\ProfileSpecimenBioprobeCore.fsh           1 - 190
StructureDefinition-Substance.json                                  ProfileSubstanceAdditiv                      Profile     profiles\ProfileSubstanceAdditiv.fsh               1 - 12
StructureDefinition-ZellinieOrganoid.json                           ProfileSpecimenZellinieOrganoid              Profile     profiles\ProfileSpecimenZellinieOrganiod.fsh       1 - 15
StructureDefinition-mii-ex-biobank-anzahl-aliquots.json             MII_EX_Biobank_Anzahl_Aliquots               Extension   extensions\ExtensionAnzahlAliquots.fsh             2 - 19
StructureDefinition-mii-ex-biobank-anzahl-passagen.json             MII_EX_Biobank_Anzahl_Passagen               Extension   extensions\ExtensionZahlPassagen.fsh               2 - 18
StructureDefinition-mii-ex-biobank-diagnose.json                    MII_EX_Biobank_Diagnose                      Extension   extensions\ExtensionDiagnose.fsh                   2 - 21
StructureDefinition-mii-ex-biobank-ebene.json                       MII_EX_Biobank_Ebene                         Extension   extensions\ExtensionEbene.fsh                      2 - 19
StructureDefinition-mii-ex-biobank-einstellung-blutversorgung.json  MII_EX_Biobank_Einstellung_Blutversorgung    Extension   extensions\ExtensionEinstellungBlutversorgung.fsh  2 - 20
StructureDefinition-mii-ex-biobank-feature-r5.json                  MII_EX_Biobank_Feature_R5                    Extension   extensions\ExtensionR5Feature.fsh                  1 - 16
StructureDefinition-mii-ex-biobank-kontaktrolle.json                MII_EX_Biobank_KontaktRolle                  Extension   extensions\ExtensionKontaktRolle.fsh               2 - 21
StructureDefinition-mii-ex-biobank-kulturprotokoll.json             MII_EX_Biobank_Kulturprotokoll               Extension   extensions\ExtensionKulturprotokoll.fsh            2 - 19
StructureDefinition-mii-ex-biobank-modifikationen.json              MII_EX_Biobank_Modifikationen                Extension   extensions\ExtensionModifikationen.fsh             2 - 29
StructureDefinition-mii-ex-biobank-temperaturbedingungen.json       MII_EX_Biobank_Temperaturbedingungen         Extension   extensions\ExtensionTemperaturbedingungen.fsh      2 - 29
StructureDefinition-mii-ex-biobank-verwaltende-organisation.json    MII_EX_Biobank_Verwaltende_Organisation      Extension   extensions\ExtensionVerwaltendeOrganisation.fsh    2 - 22
Substance-Heparin.json                                              Heparin                                      Instance    instances\Heparin.fsh                              1 - 6
ValueSet-mii-vs-biobank-body-structures-sct.json                    MII_VS_Biobank_BodyStructures_SCT            ValueSet    valuesets\ValueSetSCTBodyStructure.fsh             1 - 12
ValueSet-mii-vs-biobank-cellline-modification-clo.json              MII_VS_Biobank_Cellline_Modification_CLO     ValueSet    valuesets\ValueSetModifikationen.fsh               1 - 15
ValueSet-mii-vs-biobank-cellline-morphology-sct.json                MII_VS_Biobank_Cellline_Morphology_SCT       ValueSet    valuesets\ValueSetCellLineMorphologie.fsh          1 - 13
ValueSet-mii-vs-biobank-cellline-proliferation.json                 MII_VS_Biobank_CellLine_Proliferation        ValueSet    valuesets\ValueSetCellinieProliferation.fsh        1 - 17
ValueSet-mii-vs-biobank-containertyp-sct.json                       MII_VS_Biobank_Containertyp_SCT              ValueSet    valuesets\ValueSetContainertyp.fsh                 1 - 12
